image_0374.jpg,31,18,231,130,motorcycle
image_0267.jpg,34,26,235,151,motorcycle
image_0800.jpg,17,332,1014,747,car
image_0027.jpg,59,101,938,652,car
image_0222.jpg,13,21,493,362,car
image_0517.jpg,44,26,219,127,motorcycle
image_0484.jpg,37,25,224,128,motorcycle
image_0369.jpg,75,126,523,425,car
image_0601.jpg,50,91,609,395,car
image_0186.jpg,29,128,599,391,car
image_0393.jpg,35,18,229,123,motorcycle
image_0659.jpg,35,30,229,141,motorcycle
image_0678.jpg,74,143,555,413,car
image_0571.jpg,121,241,916,559,car
image_0446.jpg,34,22,229,131,motorcycle
image_0215.jpg,43,30,221,134,motorcycle
image_0403.jpg,46,58,217,139,motorcycle
image_0209.jpg,15,74,625,413,car
image_0353.jpg,39,36,226,147,motorcycle
image_0375.jpg,10,132,492,327,car
image_0675.jpg,39,27,234,147,motorcycle
image_0057.jpg,56,68,605,407,car
image_0397.jpg,65,33,485,351,car
image_0775.jpg,43,21,229,122,motorcycle
image_0711.jpg,33,24,228,144,motorcycle
image_0510.jpg,9,42,254,145,car
image_0033.jpg,39,46,575,349,car
image_0163.jpg,130,88,1086,646,car
image_0349.jpg,47,77,577,404,car
image_0100.jpg,33,70,234,164,car
image_0755.jpg,38,18,232,130,motorcycle
image_0201.jpg,53,59,268,173,car
image_0577.jpg,143,98,610,445,car
image_0436.jpg,40,23,227,127,motorcycle
image_0059.jpg,33,21,233,149,motorcycle
image_0443.jpg,42,23,223,125,motorcycle
image_0070.jpg,33,23,232,148,motorcycle
image_0567.jpg,116,170,757,445,car
image_0134.jpg,34,22,226,133,motorcycle
image_0018.jpg,113,66,554,369,car
image_0599.jpg,30,16,226,135,motorcycle
image_0183.jpg,34,46,230,161,motorcycle
image_0351.jpg,37,54,367,262,car
image_0601.jpg,33,13,231,108,motorcycle
image_0138.jpg,36,25,233,147,motorcycle
image_0636.jpg,33,60,226,170,motorcycle
image_0026.jpg,36,27,240,158,motorcycle
image_0261.jpg,39,8,231,128,motorcycle
image_0379.jpg,63,91,578,420,car
image_0437.jpg,20,32,249,170,car
image_0404.jpg,34,32,230,150,motorcycle
image_0566.jpg,33,33,225,123,motorcycle
image_0127.jpg,151,114,607,417,car
image_0317.jpg,43,35,233,137,motorcycle
image_0207.jpg,37,22,229,132,motorcycle
image_0752.jpg,44,37,222,160,motorcycle
